Searching for format HTML files in: C:\work\ImplementationGuides\smart-html

  Found 6063 *.json.html files
  Found 6063 *.xml.html files
  Found 6063 *.ttl.html files

Total files to process: 18189
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-EST-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FIN-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRA-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-FRO-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-GTM-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HND-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-HRV-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DEV-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IDN-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-All.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-All.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-All.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-DSC.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-DSC.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-DSC.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-SCA.json.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-SCA.ttl.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-IRL-UAT-SCA.xml.html
  >> Skipping (already transformed): C:\work\ImplementationGuides\smart-html\trust\v1.3.0\Endpoint-GDHCNParticipantDID-ISL-All.json.html
